T	Î·
100.0	7.581662032278216
101.0	7.6592841223581605
102.0	7.737376405640715
103.0	7.815942621346194
104.0	7.894836080681571
105.0	7.973870656650931
106.0	8.052848856709163
107.0	8.131561667201986
108.0	8.209579999738862
109.0	8.2861540527769
110.0	8.361428779957919
111.0	8.435634596804698
112.0	8.50901768801211
113.0	8.581839601976357
114.0	8.655158251623948
115.0	8.729729747041622
116.0	8.805366732144218
117.0	8.881871272182524
118.0	8.959034266828885
119.0	9.036556203428383
120.0	9.113370249274196
121.0	9.189278745306542
122.0	9.264385738346306
123.0	9.338802479567946
124.0	9.412647306041338
125.0	9.486246030843475
126.0	9.560218951576207
127.0	9.634545961162827
128.0	9.709164294291659
129.0	9.784008100118495
130.0	9.859007894670329
131.0	9.933899732237268
132.0	10.00852692051602
133.0	10.082924903796055
134.0	10.157131250301992
135.0	10.231185657906112
136.0	10.305152841470242
137.0	10.37924608364717
138.0	10.45343839272697
139.0	10.52764001640519
140.0	10.601757483323043
141.0	10.675693579645026
142.0	10.749221752106275
143.0	10.822041884057645
144.0	10.894253867905343
145.0	10.965979406235883
146.0	11.037345748545293
147.0	11.108489764608663
148.0	11.179984375203707
149.0	11.252078752782953
150.0	11.32464830684822
151.0	11.397563420129996
152.0	11.470689311234112
153.0	11.543808639486015
154.0	11.61627664423388
155.0	11.688024372499935
156.0	11.759111451145262
157.0	11.829600545486803
158.0	11.899557308898471
159.0	11.969197908881743
160.0	12.038853616769197
161.0	12.108523927343791
162.0	12.178198269194311
163.0	12.247865766315298
164.0	12.317514749228248
165.0	12.387108700019375
166.0	12.456628936853331
167.0	12.526073638919458
168.0	12.595441032339014
169.0	12.66472939135397
170.0	12.733939517009084
171.0	12.803087496032079
172.0	12.872181626515987
173.0	12.941228319723962
174.0	13.010234267777204
175.0	13.079206445581317
176.0	13.148163950879558
177.0	13.217077974880812
178.0	13.285855247665525
179.0	13.354399000948334
180.0	13.422609715401698
181.0	13.490375167349521
182.0	13.55734144912869
183.0	13.623544317291852
184.0	13.689221622191564
185.0	13.754618314135046
186.0	13.819986338147004
187.0	13.885790964331761
188.0	13.953084745316202
189.0	14.021707651812084
190.0	14.09133316375942
191.0	14.161625188234506
192.0	14.23223759336179
193.0	14.30206733598828
194.0	14.370029526906793
195.0	14.436364677939952
196.0	14.501332299228027
197.0	14.565200157869478
198.0	14.62829509302357
199.0	14.691905460235068
200.0	14.756352942167219
201.0	14.821450003058239
202.0	14.887004287696277
203.0	14.952818448573263
204.0	15.018495444604389
205.0	15.083195638167927
206.0	15.147008781791326
207.0	15.21012670577678
208.0	15.272746304967791
209.0	15.335069405658086
210.0	15.397784376989266
211.0	15.46142844165615
212.0	15.525804378451987
213.0	15.590708696457051
214.0	15.65593294420781
215.0	15.721210084686625
216.0	15.785593443906437
217.0	15.848950529358488
218.0	15.911478455838749
219.0	15.973379359899639
220.0	16.034860233348976
221.0	16.09637621131147
222.0	16.15880738980248
223.0	16.22206376263787
224.0	16.285973246850983
225.0	16.35035984642191
226.0	16.415043508528147
227.0	16.47935092199409
228.0	16.542768260585667
229.0	16.60535294462566
230.0	16.667164156488237
231.0	16.72826278613461
232.0	16.788711380073366
233.0	16.848574094097966
234.0	16.907916650140876
235.0	16.966806297571214
236.0	17.02531177925148
237.0	17.083503302658382
238.0	17.14165621502506
239.0	17.20037396238371
240.0	17.25964442619084
241.0	17.319415223532165
242.0	17.3796329315882
243.0	17.440243052234074
244.0	17.501189979764682
245.0	17.56241697189534
246.0	17.623866124197516
247.0	17.685478348137813
248.0	17.747193352895525
249.0	17.808894455601404
250.0	17.87004181026371
251.0	17.930544119144496
252.0	17.990441314919924
253.0	18.04977434954797
254.0	18.10858516953082
255.0	18.166916692739516
256.0	18.224812786927586
257.0	18.282318250056772
258.0	18.339478792554388
259.0	18.396341021618603
260.0	18.45295532338551
261.0	18.509696705177905
262.0	18.566783917187923
263.0	18.624190711312593
264.0	18.6818903657509
265.0	18.739855673813754
266.0	18.7980589334511
267.0	18.85647193752758
268.0	18.91506596488011
269.0	18.973811772191482
270.0	19.032679586716036
271.0	19.09163909989407
272.0	19.150548104527534
273.0	19.209162851147624
274.0	19.267476716875017
275.0	19.325490343345532
276.0	19.38320446489806
277.0	19.440619908268502
278.0	19.497737592258133
279.0	19.554558527377292
280.0	19.61108381546503
281.0	19.66731464928555
282.0	19.723252312102282
283.0	19.77890553783218
284.0	19.834326767185946
285.0	19.88954246110235
286.0	19.944572816435308
287.0	19.99943837188552
288.0	20.054160005440565
289.0	20.10875893221599
290.0	20.163256702714584
291.0	20.217675201520063
292.0	20.272036646442075
293.0	20.326363588128856
294.0	20.380684110690645
295.0	20.435181611291412
296.0	20.489919993717415
297.0	20.54487453480636
298.0	20.60002013184918
299.0	20.655331296155484
300.0	20.710782147214623
301.0	20.76634640747395
302.0	20.821997397756444
303.0	20.877708033340475
304.0	20.93345082072507
305.0	20.989197855104486
306.0	21.044797361675215
307.0	21.100066713101818
308.0	21.155018793022315
309.0	21.20966835775923
310.0	21.26403043701202
311.0	21.31812033019332
312.0	21.371953602942366
313.0	21.425546083825946
314.0	21.4789138612372
315.0	21.532073280502264
316.0	21.58504094120474
317.0	21.63787069526982
318.0	21.690718474554558
319.0	21.743587526261827
320.0	21.79646363910378
321.0	21.849332411582598
322.0	21.902179251445936
323.0	21.954989375337433
324.0	22.007747808647547
325.0	22.060439385570646
326.0	22.113048749373874
327.0	22.165560352883553
328.0	22.21795112066332
329.0	22.270100345610558
330.0	22.321988069203154
331.0	22.37363779084366
332.0	22.425073340081603
333.0	22.476318872569877
334.0	22.527398866506324
335.0	22.578338119576873
336.0	22.629161746416834
337.0	22.679895176606276
338.0	22.73056415321586
339.0	22.781194731918422
340.0	22.83195410778738
341.0	22.882971062803158
342.0	22.934213980698978
343.0	22.985650856943867
344.0	23.037249291643608
345.0	23.088976483322263
346.0	23.14079922360865
347.0	23.192683892853307
348.0	23.244596456701924
349.0	23.29650246365179
350.0	23.34836704361839
351.0	23.400062580611863
352.0	23.451320123943887
353.0	23.50215732855364
354.0	23.552610367513275
355.0	23.602715900734744
356.0	23.65251106442421
357.0	23.702033461628684
358.0	23.75132115391127
359.0	23.800412654190346
360.0	23.849346920776934
361.0	23.89816335264386
362.0	23.94693769280893
363.0	23.996015892577756
364.0	24.045442896770588
365.0	24.095177585677128
366.0	24.145178386679735
367.0	24.195403262906687
368.0	24.245809703299614
369.0	24.296354714130015
370.0	24.346994812001384
371.0	24.397686018374575
372.0	24.448383855655443
373.0	24.499040816324904
374.0	24.54933077123668
375.0	24.59907933580916
376.0	24.648329301381963
377.0	24.697124014894715
378.0	24.745507362801032
379.0	24.793523756435953
380.0	24.84121811888482
381.0	24.888635873399494
382.0	24.935822933406
383.0	24.982825694146314
384.0	25.02969102599548
385.0	25.076633362798507
386.0	25.124000479010327
387.0	25.171768416202042
388.0	25.219901888740925
389.0	25.26836526391324
390.0	25.317122550896922
391.0	25.36613739071852
392.0	25.415373047215603
393.0	25.464792399027058
394.0	25.514357932634745
395.0	25.564031736481102
396.0	25.613721459403777
397.0	25.66308603264536
398.0	25.712088534211198
399.0	25.76074874943379
400.0	25.809086712673142
401.0	25.857122702443093
402.0	25.90487723682425
403.0	25.95237106917328
404.0	25.999625184138267
405.0	26.046660793989552
406.0	26.093499335275016
407.0	26.1401676139421
408.0	26.18684967995226
409.0	26.233621153033766
410.0	26.280471771295943
411.0	26.327391172491822
412.0	26.3743688931975
413.0	26.421394368072317
414.0	26.468456929201885
415.0	26.51554580552556
416.0	26.562650122350203
417.0	26.60975890095224
418.0	26.656861058269644
419.0	26.703896317758378
420.0	26.750791932904708
421.0	26.79755270547549
422.0	26.844184131023948
423.0	26.89069176468823
424.0	26.93708122077007
425.0	26.98335817233386
426.0	27.02952835082715
427.0	27.075597545722797
428.0	27.121571604183686
429.0	27.167456430750295
430.0	27.213270960660385
431.0	27.259072188730393
432.0	27.304866543468687
433.0	27.35065454421286
434.0	27.396436713955925
435.0	27.44221357935747
436.0	27.48798567075479
437.0	27.533753522174266
438.0	27.579517671342856
439.0	27.62527865969971
440.0	27.671037032407934
441.0	27.716793564184844
442.0	27.762550409918482
443.0	27.80830293645115
444.0	27.854044658660534
445.0	27.899769034860533
446.0	27.945469466754407
447.0	27.991139299419498
448.0	28.036771821323814
449.0	28.082360264375318
450.0	28.12789780400427
451.0	28.17337755927942
452.0	28.218792593058403
453.0	28.264100448269797
454.0	28.309268129529507
455.0	28.354302902074963
456.0	28.39921209987671
457.0	28.444003125084908
458.0	28.488683447511328
459.0	28.53326060414788
460.0	28.57774219872231
461.0	28.622135901291973
462.0	28.666449447876587
463.0	28.7106906401306
464.0	28.75488930859886
465.0	28.79911063444353
466.0	28.843353493759523
467.0	28.887612485546217
468.0	28.93188216417084
469.0	28.976157039230856
470.0	29.02043157543715
471.0	29.064700192518263
472.0	29.108957265146138
473.0	29.153197122883657
474.0	29.197414050154507
475.0	29.241597262488987
476.0	29.285698289949472
477.0	29.329710974394136
478.0	29.373641206826353
479.0	29.41749492757898
480.0	29.46127812608376
481.0	29.504996840663704
482.0	29.54865715834903
483.0	29.592265214717106
484.0	29.63582719375671
485.0	29.67934932775726
486.0	29.72283825799536
487.0	29.766339891024305
488.0	29.809876945511224
489.0	29.853440855262622
490.0	29.897022987480778
491.0	29.940614642506084
492.0	29.984207053609666
493.0	30.027791386837077
494.0	30.071358740904017
495.0	30.114900147144713
496.0	30.158406569514216
497.0	30.201868904644925
498.0	30.245247100074977
499.0	30.28847830409845
500.0	30.331569918550912
501.0	30.37453147673971
502.0	30.417372588640852
503.0	30.46010294022873
504.0	30.502732292864604
505.0	30.545270482744986
506.0	30.587727420410875
507.0	30.63011309031923
508.0	30.672437550477376
509.0	30.714725187376768
510.0	30.757064700327884
511.0	30.799462569496484
512.0	30.84191017824864
513.0	30.88439884697256
514.0	30.92691983270427
515.0	30.969464328802
516.0	31.012023464670204
517.0	31.054588305534033
518.0	31.097149852264902
519.0	31.139699041258055
520.0	31.182224703262502
521.0	31.224654238950865
522.0	31.266960484062242
523.0	31.30915073743881
524.0	31.351232354008125
525.0	31.393212744340897
526.0	31.43509937424214
527.0	31.476899764375986
528.0	31.51862148992491
529.0	31.560272180283953
530.0	31.60185951879048
531.0	31.64339124249012
532.0	31.684910198230373
533.0	31.726467947283773
534.0	31.768060561207633
535.0	31.80968362756641
536.0	31.851332702875908
537.0	31.893003312469485
538.0	31.934690950376776
539.0	31.976391079214853
540.0	32.01809913009231
541.0	32.05981050252623
542.0	32.101520564372414
543.0	32.143215230627824
544.0	32.1848531922132
545.0	32.22643038579267
546.0	32.26794707043022
547.0	32.30940350850919
548.0	32.35079996572608
549.0	32.392136711084376
550.0	32.43341401688826
551.0	32.47463215873627
552.0	32.515791415515075
553.0	32.55689206939302
554.0	32.59793466383038
555.0	32.63892375192755
556.0	32.679861662988266
557.0	32.72074938487856
558.0	32.76158791284352
559.0	32.802378249489124
560.0	32.84312140476439
561.0	32.883818395944125
562.0	32.92447024761215
563.0	32.96507799164497
564.0	33.00564266719618
565.0	33.04616532068125
566.0	33.08665377564064
567.0	33.12711514968244
568.0	33.16754943583517
569.0	33.207956627227425
570.0	33.24833671708948
571.0	33.288689698754894
572.0	33.32901556566195
573.0	33.369314311355346
574.0	33.40958592948767
575.0	33.449830413820884
576.0	33.490047758227895
577.0	33.53023795669404
578.0	33.57040100331854
579.0	33.610536892316034
580.0	33.650645618017975
581.0	33.69072717487415
582.0	33.73078155745406
583.0	33.77080876044841
584.0	33.81080877867045
585.0	33.85078160705746
586.0	33.89072724067211
587.0	33.93064567470382
588.0	33.970536904470165
589.0	34.010400925418246
590.0	34.05023773312599
591.0	34.09004732330354
592.0	34.12982969179458
593.0	34.16958483457761
594.0	34.20931274776729
595.0	34.24901342761576
596.0	34.288686870513835
597.0	34.32833307299239
598.0	34.36795203172356
599.0	34.407543743522005
600.0	34.44710820534614
601.0	34.486645414299446
602.0	34.526155367631574
603.0	34.56563806273967
604.0	34.605093497169484
605.0	34.644521668616626
606.0	34.683922574927756
607.0	34.72329621410172
608.0	34.76264258429072
609.0	34.80196168380147
610.0	34.8412535110964
611.0	34.88051806479465
612.0	34.91975534367338
613.0	34.95896534666872
614.0	34.99814807287698
615.0	35.03730352155572
616.0	35.07643169212482
617.0	35.11553258416755
618.0	35.15460619743169
619.0	35.19365253183055
620.0	35.23267158744403
621.0	35.27166336451966
622.0	35.310627863473634
623.0	35.34956508489183
624.0	35.38847502953086
625.0	35.427357698318986
626.0	35.46621309235725
627.0	35.505041212920325
628.0	35.543842061457596
629.0	35.5826156395941
630.0	35.62136194913144
631.0	35.66008099204883
632.0	35.69877277050397
633.0	35.737437286834
634.0	35.776074543556454
635.0	35.81468454337016
636.0	35.85326728915609
637.0	35.891822783978434
638.0	35.930351031085316
639.0	35.968852033909755
640.0	36.00732579607059
641.0	36.04577232137322
642.0	36.08419161381063
643.0	36.12258367756415
644.0	36.16094851700429
645.0	36.19928613669163
646.0	36.23759654137764
647.0	36.275879736005464
648.0	36.31413572571079
649.0	36.35236451582263
650.0	36.390566111864125
651.0	36.42874051955333
652.0	36.466887744804026
653.0	36.50500779372647
654.0	36.54310067262815
655.0	36.581166388014616
656.0	36.61920494659017
657.0	36.65721635525865
658.0	36.69520062112414
659.0	36.73315775149174
660.0	36.77108775386826
661.0	36.80899063596296
662.0	36.84686640568826
663.0	36.88471507116043
664.0	36.922536640700294
665.0	36.960331122833985
666.0	36.99809852629347
667.0	37.03583886001741
668.0	37.07355213315169
669.0	37.11123835505018
670.0	37.14889753527535
671.0	37.18652968359888
672.0	37.22413481000237
673.0	37.26171292467796
674.0	37.29926403802893
675.0	37.336788160670345
676.0	37.37428530342966
677.0	37.41175547734736
678.0	37.44919869367752
679.0	37.486618349642896
680.0	37.52401783186857
681.0	37.56139713585986
682.0	37.59875625710543
683.0	37.636095191078084
684.0	37.673413933235395
685.0	37.71071247902047
686.0	37.747990823862594
687.0	37.78524896317798
688.0	37.82248689237038
689.0	37.85970460683182
690.0	37.896902101943255
691.0	37.93407937307529
692.0	37.97123641558876
693.0	38.00837322483549
694.0	38.0454897961589
695.0	38.082586124894696
696.0	38.11966220637151
697.0	38.15671803591151
698.0	38.193753608831166
699.0	38.23076892044176
700.0	38.26776396605008
701.0	38.3047387409591
702.0	38.34169324046854
703.0	38.378627459875524
704.0	38.415541394475206
705.0	38.45243503956141
706.0	38.48930839042722
707.0	38.52616144236556
708.0	38.56299419066993
709.0	38.599806630634845
710.0	38.636598757556555
711.0	38.67337056673365
712.0	38.71012205346754
713.0	38.74685321306319
714.0	38.78356404082961
715.0	38.82025453208048
716.0	38.85692468213472
717.0	38.89357448631711
718.0	38.930203939958766
719.0	38.96681303839785
720.0	39.00340177698002
721.0	39.039970151059045
722.0	39.07651815599738
723.0	39.113045787166676
724.0	39.14955303994842
725.0	39.186039909734376
726.0	39.22250639192723
727.0	39.25895248194108
728.0	39.29537817520202
729.0	39.331783467148625
730.0	39.368168353232534
731.0	39.40453282891899
732.0	39.4408768896873
733.0	39.47720053103144
734.0	39.51350374846056
735.0	39.54978653749947
736.0	39.58604889368919
737.0	39.62229081258746
738.0	39.658512289769256
739.0	39.69471332082725
740.0	39.73089390137241
741.0	39.76705402703443
742.0	39.80319369346224
743.0	39.83931289632451
744.0	39.875411631310165
745.0	39.91148989412885
746.0	39.947547680511406
747.0	39.98358498621042
748.0	40.01960180700061
749.0	40.05559813867941
750.0	40.09157397706734
751.0	40.127529318008584
752.0	40.16346415737139
753.0	40.19937849104856
754.0	40.2352723149579
755.0	40.27114562504275
756.0	40.30699841727236
757.0	40.342830687642355
758.0	40.37864243217527
759.0	40.414433646920926
760.0	40.45020432795688
761.0	40.485954471388936
762.0	40.52168407335152
763.0	40.55739313000816
764.0	40.593081637551926
765.0	40.6287495922058
766.0	40.66439699022325
767.0	40.70002382788852
768.0	40.73563010151712
769.0	40.771215807456244
770.0	40.80678094208523
771.0	40.842325501815914
772.0	40.87784948309309
773.0	40.913352882394925
774.0	40.94883569623339
775.0	40.98429792115458
776.0	41.01973955373925
777.0	41.05516059060315
778.0	41.09056102839743
779.0	41.12594086380908
780.0	41.16130009356124
781.0	41.196638714413716
782.0	41.2319567231633
783.0	41.26725411664418
784.0	41.3025308917283
785.0	41.33778704532582
786.0	41.37302257438542
787.0	41.40823747589473
788.0	41.44343174688072
789.0	41.47860538440999
790.0	41.513758385589306
791.0	41.548890747565814
792.0	41.58400365056719
793.0	41.61909828989072
794.0	41.6541746853926
795.0	41.68923285702791
796.0	41.72427282485097
797.0	41.75929460901561
798.0	41.79429822977541
799.0	41.829283707484
800.0	41.86425106259529
801.0	41.899200315663755
802.0	41.93413148734475
803.0	41.96904459839466
804.0	42.003939669671276
805.0	42.03881672213396
806.0	42.07367577684397
807.0	42.108516854964655
808.0	42.14333997776177
809.0	42.17814516660363
810.0	42.21293244296146
811.0	42.24770182840958
812.0	42.28245334462564
813.0	42.31718701339092
814.0	42.351902856590506
815.0	42.38660089621355
816.0	42.42128115435351
817.0	42.45594365320835
818.0	42.49058841508085
819.0	42.525215462378725
820.0	42.55982481761494
821.0	42.594416503407864
822.0	42.62899054248159
823.0	42.66354695766606
824.0	42.6980857718973
825.0	42.732607008217705
826.0	42.76711068977616
827.0	42.80159683982832
828.0	42.836065481736796
829.0	42.87051663897137
830.0	42.9049503351092
831.0	42.939366593835004
832.0	42.97376543894131
833.0	43.00814689432864
834.0	43.04251098400569
835.0	43.07685773208954
836.0	43.111187162805855
837.0	43.14549930048907
838.0	43.17979416958263
839.0	43.21407179463909
840.0	43.24833220032041
841.0	43.28257541139802
842.0	43.31680145275316
843.0	43.35101034937693
844.0	43.38520212637054
845.0	43.41937680894546
846.0	43.45353442242366
847.0	43.48767499223768
848.0	43.52179854393092
849.0	43.55590510315775
850.0	43.58999469568371
851.0	43.62406734738563
852.0	43.658123084251905
853.0	43.69216193238254
854.0	43.7261839179894
855.0	43.760189067396354
856.0	43.794177407039435
857.0	43.82814896346698
858.0	43.86210376333985
859.0	43.89604183343154
860.0	43.92996320062832
861.0	43.96386789192948
862.0	43.99775593444736
863.0	44.03162735540762
864.0	44.06548218214931
865.0	44.099320442125055
866.0	44.133142162901215
867.0	44.16694737215803
868.0	44.200736097689685
869.0	44.2345083674046
870.0	44.268264209325466
871.0	44.30200365158939
872.0	44.335726722448136
873.0	44.3694334502681
874.0	44.4031238635306
875.0	44.43679799083195
876.0	44.47045586088355
877.0	44.50409750251209
878.0	44.53772294465969
879.0	44.571332216383965
880.0	44.60492534685818
881.0	44.63850236537142
882.0	44.672063301328656
883.0	44.705608184250906
884.0	44.73913704377537
885.0	44.7726499096555
886.0	44.806146811761224
887.0	44.83962778007893
888.0	44.873092844711685
889.0	44.90654203587934
890.0	44.939975383918615
891.0	44.973392919283256
892.0	45.00679467254408
893.0	45.04018067438919
894.0	45.073550955624
895.0	45.1069055471714
896.0	45.14024448007181
897.0	45.17356778548339
898.0	45.206875494682016
899.0	45.240167639061504
900.0	45.27344425013362
901.0	45.306705359528266
902.0	45.33995099899353
903.0	45.37318120039581
904.0	45.40639599571995
905.0	45.43959767774888
906.0	45.47278852219247
907.0	45.50596853549554
908.0	45.53913772407766
909.0	45.57229609433338
910.0	45.605443652632296
911.0	45.63858040531932
912.0	45.671706358714815
913.0	45.70482151911485
914.0	45.73792589279128
915.0	45.77101948599204
916.0	45.80410230494122
917.0	45.83717435583926
918.0	45.87023564486324
919.0	45.903286178166944
920.0	45.93632596188101
921.0	45.96935500211324
922.0	46.002373304948655
923.0	46.03538087644973
924.0	46.068377722656535
925.0	46.10136384958694
926.0	46.134339263236726
927.0	46.167303969579876
928.0	46.20025797456859
929.0	46.233201284133564
930.0	46.266133904184166
931.0	46.29905584060846
932.0	46.3319670992736
933.0	46.36486768602578
934.0	46.39775760669056
935.0	46.43063686707291
936.0	46.46350547295746
937.0	46.49636343010863
938.0	46.52921074427077
939.0	46.56204742116838
940.0	46.594873466506215
941.0	46.627688885969484
942.0	46.66049368522394
943.0	46.6932878699162
944.0	46.72607144567369
945.0	46.75884441810493
946.0	46.7916067927997
947.0	46.82435857532914
948.0	46.85709977124598
949.0	46.88983038608454
950.0	46.922550425361095
951.0	46.95525989457386
952.0	46.98795879920321
953.0	47.020647144711866
954.0	47.05332493654497
955.0	47.08599218013026
956.0	47.11864888087824
957.0	47.15129504418239
958.0	47.18393067541911
959.0	47.21655577994816
960.0	47.2491703631125
961.0	47.281774430238706
962.0	47.31436798663693
963.0	47.34695103760113
964.0	47.3795235884092
965.0	47.41208564432311
966.0	47.444637210589065
967.0	47.4771782924376
968.0	47.509708895083776
969.0	47.54222902372731
970.0	47.57473868355268
971.0	47.60723787972932
972.0	47.6397266174117
973.0	47.67220490173954
974.0	47.70467273783786
975.0	47.737130130817185
976.0	47.76957708577366
977.0	47.8020136077892
978.0	47.834439701931565
979.0	47.86685537325458
980.0	47.89926062679825
981.0	47.93165546758885
982.0	47.964039900639065
983.0	47.99641393094819
984.0	48.028777563502175
985.0	48.06113080327385
986.0	48.093473655222944
987.0	48.12580612429631
988.0	48.158128215428015
989.0	48.19043993353948
990.0	48.2227412835396
991.0	48.2550322703249
992.0	48.28731289877958
993.0	48.31958317377576
994.0	48.35184310017355
995.0	48.38409268282115
996.0	48.416331926554996
997.0	48.448560836199924
998.0	48.480779416569256
999.0	48.512987672464895
1000.0	48.545185608677535
